product_id,product_name,category,subcategory,sku,brand,unit_price,cost_price,margin_pct,stock_quantity,reorder_level,supplier,launch_date,status,weight_kg,rating,review_count
f4ce4f29-973b-48c2-b905-43028cfb00fc,Rivera-Gamble History Core,Books,History,BOO-77398,Rivera-Gamble Systems,48.97,29.54,39.68,332,102,Moreno-Phillips,2017-11-03,Active,13.61,1.6,3602
8eb81084-97c6-4066-ac71-e682e139c8f0,Jones-Galloway Decor Core,Home & Garden,Decor,HOM-29189,Jones-Galloway Co,687.64,365.99,46.78,334,27,"Kelly, Medina and Chandler",2025-09-28,Active,29.0,4.1,4062
54072332-8676-4e50-8a42-055eda0e6aca,Garcia-Miller Outdoor Core,Toys,Outdoor Toys,TOY-62210,Garcia-Miller Co,193.39,83.95,56.59,208,33,Smith-Kerr,2024-09-11,Active,9.33,2.7,657
c2edb1f4-85db-4658-81d6-e182708ee87c,Flowers Tools Lite,Home & Garden,Tools,HOM-83625,Flowers Industries,777.83,416.35,46.47,0,52,Hodges Inc,2020-02-29,Discontinued,14.03,4.2,718
ef1c23a5-8552-402b-8802-66f830f72d36,"Cameron, Software Plus",Office,Software,OFF-98628,"Cameron, Tech",176.03,77.63,55.9,89,58,Sloan-Harper,2023-08-11,Active,20.0,1.8,3314
79fc1d4e-41d6-4513-9361-9fb9e907e8d6,Gentry-Olson Smartphones Elite,Electronics,Smartphones,ELE-45255,Gentry-Olson Works,830.05,385.31,53.58,361,17,"Freeman, Cook and Williams",2020-12-05,Out of Stock,22.66,4.5,2091
ade2807a-bfe2-4955-8122-f4530eb134ac,Thomas-Wilson Car Pro,Automotive,Car Accessories,AUT-62081,Thomas-Wilson Tech,894.02,567.11,36.57,78,119,"Edwards, Allen and Wells",2018-09-01,Active,20.24,3.6,775
9ae4fbac-7ea1-4722-8e77-49b774eb3278,Garcia-Miller Bedding Lite,Home & Garden,Bedding,HOM-21206,Garcia-Miller Co,991.76,466.7,52.94,611,35,Richardson-Randolph,2023-06-25,Active,2.5,1.8,6305
c7421fb1-728f-4fa0-97e6-83f07c17c97b,Caldwell Pantry Pro,Food & Grocery,Pantry Staples,FOO-90194,Caldwell Co,39.19,26.74,31.77,0,59,"Miller, King and Morrison",2025-11-27,Active,12.99,4.1,2450
eefdc85c-6bf9-4099-8e1d-49c02f69e460,Kelley-Horton Tablets Prime,Electronics,Tablets,ELE-32000,Kelley-Horton Tech,145.8,89.99,38.28,175,72,"Ross, Christensen and Pearson",2018-11-22,Discontinued,11.78,3.0,6361
c599a446-6c44-4456-8ee2-dccf84530b82,Grant Running Elite,Sports,Running,SPO-14101,Grant Co,803.96,389.45,51.56,195,30,Hendrix-Thomas,2025-01-04,Out of Stock,8.51,4.7,3116
ae02bb1b-7327-4477-9510-be5e16155a96,Hill-Griffin Camping Essential,Sports,Camping,SPO-35569,Hill-Griffin Group,651.44,321.02,50.72,356,85,Winters Group,2026-03-29,Active,5.63,3.0,6063
c1b022ff-7672-4f80-83c1-47a2bb228ec4,Grant Cameras Elite,Electronics,Cameras,ELE-51069,Grant Co,2259.94,1571.84,30.45,383,76,Zhang and Sons,2017-10-11,Active,9.86,4.5,4716
cea45fcd-892f-40f0-a424-27258d784bce,Martin-Ramirez Action Core,Toys,Action Figures,TOY-71562,Martin-Ramirez Pro,24.21,14.96,38.21,749,119,"Crosby, Tran and Lee",2020-10-18,Active,23.06,3.3,1048
bd77f63b-b96a-4ee3-ad9d-9484b770e424,Kennedy-English Camping Plus,Sports,Camping,SPO-71887,Kennedy-English Pro,379.67,233.78,38.43,77,44,Vang PLC,2026-01-07,Active,18.84,2.3,651
4fb8ce43-5d75-48be-a8c6-433b79e7b334,Smith Action Pro,Toys,Action Figures,TOY-24704,Smith Industries,165.4,88.94,46.23,425,73,Shaw Ltd,2023-11-15,Active,12.29,4.5,2955
dc167be8-d993-4561-85f7-1f717a9b334b,"King, Electronics Plus",Automotive,Electronics,AUT-33477,"King, Group",857.09,588.47,31.34,380,42,"Walton, Thompson and Patel",2020-04-01,Active,4.34,4.6,4163
5914c0a0-94d1-4eaa-9fec-07d0862484a7,Robinson Self-Help Essential,Books,Self-Help,BOO-22687,Robinson Group,63.66,37.39,41.27,544,95,Higgins-Stewart,2018-11-29,Active,7.7,4.8,3608
5ae75317-2930-470c-85b2-adf763691d25,Flowers History Ultra,Books,History,BOO-29306,Flowers Industries,12.47,6.74,45.95,218,106,"Schwartz, Ray and Watkins",2023-06-13,Active,28.81,2.7,2105
45a39c8a-7ebc-4988-8b5d-61334bd921d8,Fowler Women's Ultra,Clothing,Women's Tops,CLO-86874,Fowler Works,265.93,120.35,54.74,377,34,"Lopez, Holden and Sexton",2019-09-22,Discontinued,7.28,2.9,1678
b023acf2-d86c-4bef-b7d2-b6c3a08bbf31,Jones-Galloway Pantry Plus,Food & Grocery,Pantry Staples,FOO-73656,Jones-Galloway Co,77.18,39.82,48.41,217,33,Anderson-Mathews,2017-04-12,Active,13.2,2.9,4873
63a6ba93-651b-4bd1-8c55-69f1a5768b83,"Peterson, Makeup Lite",Beauty,Makeup,BEA-62893,"Peterson, Industries",245.44,170.72,30.44,685,107,Andrews-Todd,2018-08-14,Active,22.99,2.9,1709
e1796200-3fc8-47a8-b03d-07225d80299f,Thompson-Powell Action Essential,Toys,Action Figures,TOY-38417,Thompson-Powell Pro,105.94,44.52,57.98,787,41,Thompson-Wright,2019-03-12,Active,13.82,2.4,4959
40164b58-925b-4b73-af97-50583cf6f530,Moyer-Brown Car Plus,Automotive,Car Care,AUT-78659,Moyer-Brown Labs,68.56,46.2,32.61,664,110,"Reilly, Jarvis and Welch",2022-08-13,Discontinued,1.26,4.6,4644
ab87dfa9-2a37-4b60-aecf-05432ab9ee7a,Williams-Wang Lighting Prime,Automotive,Lighting,AUT-45364,Williams-Wang Industries,62.17,37.16,40.23,354,61,"Johnson, Ball and Skinner",2022-01-26,Active,0.44,4.7,826
9e1f1b77-5d4a-43fa-97cd-7adae07fc5a2,Nunez-Thompson Technology Pro,Books,Technology,BOO-97673,Nunez-Thompson Systems,37.15,25.77,30.63,707,111,Perry Inc,2017-11-10,Out of Stock,23.22,4.0,4835
27124079-dbea-485e-bf1d-143df86b4f47,Thomas-Buckley Dolls Max,Toys,Dolls & Plush,TOY-82201,Thomas-Buckley Labs,13.31,8.79,33.96,860,57,Arellano LLC,2017-04-10,Discontinued,10.62,2.9,747
0d3bdd91-2345-418e-be36-67e0f99e3532,"Martinez, Educational Ultra",Toys,Educational,TOY-90227,"Martinez, Labs",164.2,100.09,39.04,470,38,Walker-Murray,2021-09-02,Active,6.5,2.0,3562
b1fdd1a3-66d6-40cc-a5f5-bc8e84693b65,Hart Board Ultra,Toys,Board Games,TOY-83727,Hart Labs,108.6,74.75,31.17,459,107,Glover-Lynch,2017-03-11,Active,4.83,1.7,1928
0c679c14-0e2a-4881-9fd9-3b6175d8a851,"Sullivan, Team Elite",Sports,Team Sports,SPO-80627,"Sullivan, Labs",124.15,63.78,48.63,573,43,Thomas-Ruiz,2021-11-10,Active,9.97,2.0,464
ffb953df-591f-4410-a5d2-a29429ade2c3,Clarke-Ward Fitness Lite,Sports,Fitness,SPO-77971,Clarke-Ward Co,14.66,6.88,53.07,350,73,Gordon-Ward,2025-06-26,Active,21.6,2.7,145
876ad308-a687-433a-8875-cd7557d67c0c,Thomas-Wilson Educational Plus,Toys,Educational,TOY-84209,Thomas-Wilson Tech,38.45,18.73,51.29,406,75,Campbell Group,2023-01-03,Discontinued,0.61,1.7,1667
0132266e-03d7-4cf6-a14e-b3fe82d5197d,Burgess Women's Plus,Clothing,Women's Tops,CLO-80275,Burgess Systems,238.94,110.47,53.77,257,65,Navarro Inc,2020-03-11,Active,10.55,2.0,1227
dd131f50-792e-4d96-aef5-5b6d8c24049d,"Frank, Running Core",Sports,Running,SPO-34998,"Frank, Tech",596.66,338.46,43.27,280,105,"Smith, Carter and Johnson",2024-12-31,Active,14.14,1.8,3084
